,rp
2010-01-04,0.9988993484358011
2010-01-05,1.000130398217244
2010-01-06,0.9997875113649765
2010-01-07,0.9992959303706559
2010-01-08,0.9987891277919263
2010-01-11,0.9997156943069838
2010-01-12,1.0000963709698032
2010-01-13,0.9974393050625691
2010-01-14,0.9986674422954396
2010-01-15,0.9991132622098058
2010-01-18,0.9996267524915888
2010-01-19,1.0001200653384148
2010-01-20,0.9998914464740073
2010-01-21,1.0000563119528758
2010-01-22,1.0002143824682328
2010-01-25,1.0004182694422554
2010-01-26,1.000165989798338
2010-01-27,0.999892691698985
2010-01-28,0.9999669709340558
2010-01-29,1.0000434659011967
2010-02-01,1.000469127579654
2010-02-02,1.0017874211136975
2010-02-03,1.0039436816713794
2010-02-04,1.0031594579764258
2010-02-05,1.0019151799783015
2010-02-08,1.002648491353249
2010-02-09,1.003661426272367
2010-02-10,1.004568190648304
2010-02-11,1.0049409516230794
2010-02-12,1.0057493384144958
2010-02-22,1.0063390531629304
2010-02-23,1.0055396014756675
2010-02-24,1.0061975506280034
2010-02-25,1.0075115037126032
2010-02-26,1.010653206459372
2010-03-01,1.0125260235809
2010-03-02,1.012773364191035
2010-03-03,1.0147597800911408
2010-03-04,1.0135595865609395
2010-03-05,1.0144166995472557
2010-03-08,1.015754687831317
2010-03-09,1.0155498540199508
2010-03-10,1.016217968508297
2010-03-11,1.0158279233697238
2010-03-12,1.0156697525932739
2010-03-15,1.0152262417633786
2010-03-16,1.0160501823045665
2010-03-17,1.0179837329546577
2010-03-18,1.0180994900752243
2010-03-19,1.0187549157693816
2010-03-22,1.0182733144290284
2010-03-23,1.0179105168416056
2010-03-24,1.0183660644242487
2010-03-25,1.0175134800565528
2010-03-26,1.0179787540148544
2010-03-29,1.0192097521495118
2010-03-30,1.0189652881353495
2010-03-31,1.0191235781945645
2010-04-01,1.0196095001417114
2010-04-02,1.020026855865088
2010-04-06,1.020523621031938
2010-04-07,1.0197307413582442
2010-04-08,1.018593743543183
2010-04-09,1.0193712776955692
2010-04-12,1.0195925567071586
2010-04-13,1.0204270465873049
2010-04-14,1.020635376588513
2010-04-15,1.0208973210683876
2010-04-16,1.0207667814732175
2010-04-19,1.0199100360613116
2010-04-20,1.0208481800856515
2010-04-21,1.0218357672108813
2010-04-22,1.0218397631855538
2010-04-23,1.0224961162585902
2010-04-26,1.0235705062152913
2010-04-27,1.0232420877799153
2010-04-28,1.023785561489933
2010-04-29,1.023906188838315
2010-04-30,1.0245078261874598
2010-05-04,1.0238886860721745
2010-05-05,1.0237844322525482
2010-05-06,1.0227959138608238
2010-05-07,1.0246332118286523
2010-05-10,1.0251120817438293
2010-05-11,1.0248947327062017
2010-05-12,1.0263807789998107
2010-05-13,1.0277284425789648
2010-05-14,1.0275834254863352
2010-05-17,1.0272010487977477
2010-05-18,1.0285376282313479
2010-05-19,1.0299063990043322
2010-05-20,1.0286927159226702
2010-05-21,1.0292409111582972
2010-05-24,1.030156966257554
2010-05-25,1.0296161537436432
2010-05-26,1.0302241705412658
2010-05-27,1.0304850515214812
2010-05-28,1.0303311828911983
2010-05-31,1.0297436419189807
2010-06-01,1.0288640502675788
2010-06-02,1.0292483088505826
2010-06-03,1.0297912349260199
2010-06-04,1.0297305312911513
2010-06-07,1.0300475923785228
2010-06-08,1.0304535290920018
2010-06-09,1.031193073571323
2010-06-10,1.0304461864024814
2010-06-11,1.0298505639559812
2010-06-17,1.0306303181224052
2010-06-18,1.0283776286168393
2010-06-21,1.0298002963729385
2010-06-22,1.029764737188369
2010-06-23,1.0294067835975478
2010-06-24,1.0291074922747345
2010-06-25,1.0294881290671036
2010-06-28,1.0306631562955522
2010-06-29,1.029680904957288
2010-06-30,1.0301707585522677
2010-07-01,1.0301475891308238
2010-07-02,1.0298260606925775
2010-07-05,1.0301936742405384
2010-07-06,1.03223218059056
2010-07-07,1.0325140051949353
2010-07-08,1.0331149480518167
2010-07-09,1.033954182486926
2010-07-12,1.0350601058750815
2010-07-13,1.0357897757221868
2010-07-14,1.0371717628127448
2010-07-15,1.0369902468954948
2010-07-16,1.037521168412268
2010-07-19,1.0385658915514169
2010-07-20,1.0392594319385946
2010-07-21,1.0395179447591831
2010-07-22,1.039941000683365
2010-07-23,1.0401433676063965
2010-07-26,1.0400512121058623
2010-07-27,1.0394238091912384
2010-07-28,1.0397245125513317
2010-07-29,1.040315443193819
2010-07-30,1.040076699074585
2010-08-02,1.0411511527538688
2010-08-03,1.040468652244548
2010-08-04,1.0412490108487689
2010-08-05,1.041153931759595
2010-08-06,1.0420008239186014
2010-08-09,1.0428322343272403
2010-08-10,1.0418412352457953
2010-08-11,1.042468469305188
2010-08-12,1.043320486420775
2010-08-13,1.0447364845053402
2010-08-16,1.0459663222900852
2010-08-17,1.0464041219352616
2010-08-18,1.0463847318656043
2010-08-19,1.0471233673183182
2010-08-20,1.0468303260488516
2010-08-23,1.0471930897425932
2010-08-24,1.047371988350564
2010-08-25,1.0469766517622303
2010-08-26,1.047061788946975
2010-08-27,1.0468851414700213
2010-08-30,1.0500372098928796
2010-08-31,1.0496558215198784
2010-09-01,1.0499350115291448
2010-09-02,1.0505182699546212
2010-09-03,1.0505648791966882
2010-09-06,1.0513498454178885
2010-09-07,1.0507652534148566
2010-09-08,1.0508492818106023
2010-09-09,1.049741517822772
2010-09-10,1.048960534399677
2010-09-13,1.0485974634399646
2010-09-14,1.0485494045558306
2010-09-15,1.0480348739808454
2010-09-16,1.0470039134014653
2010-09-17,1.0472070588905917
2010-09-20,1.0472536070584653
2010-09-21,1.0469384516406481
2010-09-27,1.0477701179550782
2010-09-28,1.0472226712061172
2010-09-29,1.0476448826805473
2010-09-30,1.04868505858287
2010-10-08,1.050988380342085
2010-10-11,1.0515821689634466
2010-10-12,1.0517419975204678
2010-10-13,1.0524673559247493
2010-10-14,1.053148657991627
2010-10-15,1.0544201282425325
2010-10-18,1.0541243570590646
2010-10-19,1.0549966389219616
2010-10-20,1.047374634889529
2010-10-21,1.0450473078939935
2010-10-22,1.0447733066739375
2010-10-25,1.046764205126632
2010-10-26,1.0448687791052498
2010-10-27,1.0434448837422947
2010-10-28,1.0434453532349892
2010-10-29,1.0433360971263266
2010-11-01,1.0449244067251315
2010-11-02,1.0433650632771332
2010-11-03,1.0405134819639499
2010-11-04,1.0396389855306531
2010-11-05,1.040093114496197
2010-11-08,1.040100781408772
2010-11-09,1.0396948217780935
2010-11-10,1.0363000245049137
2010-11-11,1.0349554634369877
2010-11-12,1.031599348620519
2010-11-15,1.0310403290941317
2010-11-16,1.0297327115844155
2010-11-17,1.0295300528858817
2010-11-18,1.0310260957280033
2010-11-19,1.0302125449047435
2010-11-22,1.0279440061416891
2010-11-23,1.0261672879108772
2010-11-24,1.0257808281775826
2010-11-25,1.0253841595457474
2010-11-26,1.0238283312350884
2010-11-29,1.024218998226007
2010-11-30,1.0239564841025182
2010-12-01,1.0259478969380957
2010-12-02,1.02692490506583
2010-12-03,1.026998725374277
2010-12-06,1.0284344042156885
2010-12-07,1.0298976533765876
2010-12-08,1.0290636329947225
2010-12-09,1.0280650932165816
2010-12-10,1.028835595976532
2010-12-13,1.030716668532792
2010-12-14,1.0308366704602774
2010-12-15,1.0312041303115191
2010-12-16,1.0313286671804995
2010-12-17,1.0315040617489324
2010-12-20,1.0318795925140154
2010-12-21,1.0328629351668344
2010-12-22,1.0325445518383605
2010-12-23,1.0320060399844504
2010-12-24,1.0317729770852464
2010-12-27,1.0286247404642979
2010-12-28,1.0276843880171898
2010-12-29,1.028461307862309
2010-12-30,1.0292063752538656
2010-12-31,1.0306957733134028
2011-01-04,1.0329554435806818
2011-01-05,1.0338202784536625
2011-01-06,1.0340074950558833
2011-01-07,1.0349476794398407
2011-01-10,1.0343420776668795
2011-01-11,1.0345245657297133
2011-01-12,1.0352747159232398
2011-01-13,1.0343803305567867
2011-01-14,1.032279064751734
2011-01-17,1.029000799386308
2011-01-18,1.0281045917512572
2011-01-19,1.0289036168819643
2011-01-20,1.0264493095775806
2011-01-21,1.026663770283217
2011-01-24,1.0263851100390604
2011-01-25,1.0250887090708494
2011-01-26,1.0257281176286979
2011-01-27,1.026266574202438
2011-01-28,1.0254990577874974
2011-01-31,1.026610889514364
2011-02-01,1.0271321412229044
2011-02-09,1.0253186429957024
2011-02-10,1.0254375341324096
2011-02-11,1.0254817258939004
2011-02-14,1.0282717594746815
2011-02-15,1.0284041737707925
2011-02-16,1.0287773753965215
2011-02-17,1.0288939033698075
2011-02-18,1.0286874232151004
2011-02-21,1.0285104378196024
2011-02-22,1.02740508670787
2011-02-23,1.0284536727670006
2011-02-24,1.030892375692598
2011-02-25,1.0301908348038014
2011-02-28,1.0317583239245338
2011-03-01,1.032294743613305
2011-03-02,1.033122365450492
2011-03-03,1.0332148961275596
2011-03-04,1.0335994103854123
2011-03-07,1.0358300070335191
2011-03-08,1.0363312982200643
2011-03-09,1.0370764244760386
2011-03-10,1.0354889480773255
2011-03-11,1.034424560600243
2011-03-14,1.03543103033719
2011-03-15,1.0350825663295955
2011-03-16,1.0357137971654629
2011-03-17,1.0356874527783695
2011-03-18,1.036530365060177
2011-03-21,1.036554743983351
2011-03-22,1.036677448711466
2011-03-23,1.0374708029164328
