,中债-国债总财富(总值)指数,中债-信用债总财富(总值)指数,沪深300指数(全收益),上证50(全收益),SGE黄金9999
2010-01-04,0.3017941471012041,0.6288996280419691,0.019024515553583535,0.018936369961197734,0.031345339342045614
2010-02-01,0.31219955581596365,0.6248363222665468,0.017104808341811183,0.017012647838115808,0.028846665737562487
2010-03-01,0.37078650981016814,0.57340605401926,0.0151453662920797,0.015053882490717674,0.02560818738777436
2010-04-01,0.3712010898177828,0.570613190476792,0.015813049153947534,0.015567901642558385,0.026804768908919318
2010-05-04,0.35905207986654797,0.5816496150134017,0.01598235193072087,0.01564605429830579,0.027669898891023406
2010-06-01,0.3437651581388116,0.5972603824386135,0.015745508087068583,0.015516871540106858,0.027712079795399497
2010-07-01,0.3341162978247152,0.6044654948583913,0.016064178339650077,0.016084964651458176,0.029269064325785243
2010-08-02,0.33211843620343956,0.6108278511832588,0.01495076646103746,0.01512106541527994,0.02698188073698424
2010-09-01,0.35389272834848345,0.5826650064662902,0.017185515005811173,0.017390910771717467,0.02886583940769765
2010-10-08,0.34787962552814583,0.5865623888870232,0.01827440172613263,0.018483857556166917,0.028799726302531536
2010-11-01,0.30827286200708753,0.6123389901890296,0.02220525566308244,0.022084159218602146,0.03509873292219835
2010-12-01,0.3075097297160992,0.602383670492919,0.0246756942365524,0.024892715390392124,0.040538190164037285
2011-01-04,0.30453245103120935,0.5982186243312282,0.02589612127002087,0.026244306068903864,0.0451084972986377
2011-02-01,0.30410051891337836,0.5939718182307712,0.02652607386188356,0.027327949184279932,0.04807363980968703
2011-03-01,0.2982627406411072,0.5950402144098255,0.02705006123491754,0.02787046446097308,0.051776519253176854
2011-04-01,0.29342596534526044,0.6012437578354688,0.02619165947402434,0.026910943707320074,0.05222767363792623
2011-05-03,0.29526240432405176,0.5993369620116744,0.02623128884517334,0.027110285978712276,0.052059058840388146
2011-06-01,0.297988887518279,0.5938166419835258,0.027844285335095427,0.028691940155248435,0.051658245007851177
2011-07-01,0.2941246887024644,0.5937770823937375,0.028554869133130628,0.029475355256733757,0.054068004513933766
2011-08-01,0.29280028468205865,0.5913641293321202,0.02972102329127117,0.030361862105537023,0.055752700589012855
2011-09-01,0.2883878608381325,0.6021972352710457,0.031075346927517303,0.0313834259721812,0.0469561309911232
2011-10-10,0.2666359410956294,0.6345112314557304,0.03125469947923298,0.03143057460030919,0.03616755336909801
2011-11-01,0.3086604942669171,0.5867796563109707,0.03301912424557993,0.0339881251336716,0.03755260004286068
2011-12-01,0.3216153403786555,0.5636479824476841,0.037167101142557515,0.03766619948119016,0.0399033765499127
2012-01-04,0.3253687381011473,0.5622279832392401,0.03719501019138275,0.038054138576384844,0.037154129891844925
2012-02-01,0.3406751669959592,0.5489959237126252,0.03592269682053007,0.037071755125763904,0.037334457345121703
2012-03-01,0.34355396624361645,0.5455210016590049,0.0368355084641504,0.0376105196396817,0.03647900399354659
2012-04-05,0.35136490366099826,0.5401769339581699,0.03590415466854756,0.037033178932992905,0.035520828779291296
2012-05-02,0.35191637434365464,0.5402075478947203,0.03554292630159971,0.03683698872417302,0.035496162735852536
2012-06-01,0.3416580904525348,0.5459189910993786,0.0370824915214439,0.038572056964819974,0.03676836996182271
2012-07-02,0.34370747935120194,0.5436327755152127,0.03762281226272172,0.039050866528862194,0.03598606634200146
2012-08-01,0.3494837016774496,0.5383613102993928,0.037389206383552656,0.03906018159122969,0.03570560004837532
2012-09-03,0.3532050698309553,0.5334761805305738,0.037609729464479845,0.039365927667744174,0.03634309250624692
2012-10-08,0.3542272141440829,0.5338275565329867,0.03569560663354601,0.03778938985074571,0.038460232838638676
2012-11-01,0.35390681996639806,0.5379486436835312,0.032543171268579155,0.034844481653689884,0.04075688342780173
2012-12-03,0.35982094001473464,0.5371555593012726,0.030827415507078126,0.03339335530290826,0.038802729874006174
2013-01-04,0.36154670623151547,0.5475083363815495,0.02624982559965119,0.027736476826504538,0.036958654960779345
2013-02-01,0.34403004532717046,0.5671296165947914,0.025878722176499076,0.026180274626596195,0.03678134127494292
2013-03-01,0.34369730115754715,0.5702828485615756,0.024974203859155004,0.025044783007296033,0.03600086341442622
2013-04-01,0.3426374413010554,0.5739453203453773,0.023301701327005184,0.02237869798733514,0.037736839039227
2013-05-02,0.3545325561789149,0.5653980544208755,0.024789801847374504,0.023491533908591967,0.031788053644243176
2013-06-03,0.3756872850388785,0.5515416275942064,0.02281537185098459,0.021503023696434757,0.028452691819495675
2013-07-01,0.36563036630320306,0.5551213904462218,0.024491519983836873,0.023032444819260416,0.03172427844747768
2013-08-01,0.3701474977757441,0.5507215176506578,0.024349454168382013,0.022583956975245803,0.03219757342997033
2013-09-02,0.35653890191573057,0.5615107770461438,0.025604501589046858,0.02365587005037712,0.032689949398701665
2013-10-08,0.35561174406028556,0.5627331281409605,0.02571194890418036,0.023278954987355247,0.03266422390721814
2013-11-01,0.3578404204531943,0.5603738963058631,0.025990391722600256,0.023341405516802773,0.032453886001539686
2013-12-02,0.32156420681486647,0.5864786280180928,0.029136621493334704,0.025975967737138877,0.03684457593656711
2014-01-02,0.3136711320343951,0.5930140219643109,0.030044152524086366,0.026613544784723588,0.03665714869248388
2014-02-07,0.3069578704328805,0.5954086420516147,0.031855164954663374,0.028456493209138085,0.037321829351703396
2014-03-03,0.30951065979520437,0.5877663180194236,0.033581515526641986,0.030358597922856483,0.03878290873587355
2014-04-01,0.3040411571237024,0.5906814958244958,0.034681916485178335,0.03177741145872253,0.03881801910790098
2014-05-05,0.3005277021869981,0.5875035906615361,0.03533540333852639,0.03246405667993716,0.04416924713300225
2014-06-03,0.2908869633851875,0.5894200574258774,0.0372621529530113,0.03426767688457158,0.048163149351352186
2014-07-01,0.29030990881634394,0.5894772034516144,0.03759922423587403,0.034534040571716225,0.048079622924451525
2014-08-01,0.27098083394863065,0.605473030745715,0.03846153973172855,0.035420232628744566,0.04966436294518129
2014-09-01,0.26530915988917986,0.6134514589903661,0.03719680655636318,0.03424331183826635,0.049799262725824515
2014-10-08,0.26052162502607007,0.6129441234634189,0.03828118454975252,0.03642650724291685,0.05182655971784174
2014-11-03,0.2582094974310166,0.6076394365130314,0.0409483601100107,0.038717067572545234,0.054485638373396025
2014-12-01,0.2542104960025617,0.6126838390605539,0.04237724953964147,0.03935711933541906,0.051371296061823876
2015-01-05,0.3031789969013944,0.5594753947833332,0.04191384990150635,0.036181410698736434,0.05925034771502965
2015-02-02,0.3063666166143933,0.5647342203366449,0.038231563943407314,0.03227395696321708,0.058393642142337256
2015-03-02,0.3064982195319306,0.5653602182231892,0.03796139846978229,0.03201253402388808,0.05816762975120992
2015-04-01,0.30430957894884697,0.567900231762606,0.03789875012283632,0.031320378145229415,0.05857106102048147
2015-05-04,0.299314896868851,0.5714464219672131,0.038451322086740465,0.031921984210809606,0.05886537486638586
2015-06-01,0.3039890056929458,0.5721743847566867,0.03481285144900154,0.029860046329594075,0.05916371177177192
2015-07-01,0.30592896101614253,0.5775946336457172,0.029416639067907806,0.02628409055166633,0.06077567571856611
